T.ID,GP.Vol,NP.Vol,Wat.Vol,GT.Vol,NT.Vol,Prd.Lvl,Wat.Lvl,Ullage,Avg.Tmp,Prd.Wgt,Prd.Dens,
06,   5961,   5890,      0,   5961,   5890,  66.88,  -0.19,  14464, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:43:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.30,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.27,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.89,  -0.18,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.22,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:44:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.32,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.22,   0.07,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:45:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.31,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.35,   4714, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3698,   3640,      0,   3698,   3640,  82.74,  -0.46,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.89,  -0.18,  14463, 33.65,    nan,    826,
07,   4480,   4402,      0,   4480,   4403,  92.21,   0.07,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.06,  -0.19,   5319, 32.57,    nan,    745,
[2017/08/01 03:46:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.35,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:47:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.35,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3698,   3639,      0,   3698,   3639,  82.73,  -0.46,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.05,  -0.19,   5319, 32.57,    nan,    745,
[2017/08/01 03:48:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3698,   3639,      0,   3698,   3639,  82.73,  -0.47,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.89,  -0.18,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:49:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.44,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.19,  14462, 33.65,    nan,    826,
07,   4480,   4402,      0,   4480,   4403,  92.21,   0.07,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:50:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3698,   3640,      0,   3698,   3640,  82.74,  -0.45,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.89,  -0.19,  14463, 33.65,    nan,    826,
07,   4480,   4402,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:51:00] 

 01,   8536,   8436,      0,   8536,   8436,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.76,  -0.35,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.07,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:52:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.96,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.89,  -0.19,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.07,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:53:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.19,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.57,    nan,    745,
[2017/08/01 03:54:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3698,   3639,      0,   3698,   3639,  82.73,  -0.46,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.90,  -0.17,  14462, 33.65,    nan,    826,
07,   4479,   4402,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.58,    nan,    745,
[2017/08/01 03:55:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3698,   3640,      0,   3698,   3640,  82.74,  -0.45,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.58,    nan,    745,
[2017/08/01 03:56:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.07,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.58,    nan,    745,
[2017/08/01 03:57:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3698,   3640,      0,   3698,   3640,  82.74,  -0.46,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.27,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.89,  -0.18,  14463, 33.65,    nan,    826,
07,   4479,   4402,      0,   4480,   4403,  92.21,   0.07,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.06,  -0.19,   5319, 32.58,    nan,    745,
[2017/08/01 03:58:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.96,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.58,    nan,    745,
[2017/08/01 03:59:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3698,   3639,      0,   3698,   3639,  82.72,  -0.45,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.22,   0.08,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.06,  -0.20,   5319, 32.58,    nan,    745,
[2017/08/01 04:00:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.76,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3641,      0,   3699,   3641,  82.75,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.27,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.89,  -0.18,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.06,  -0.20,   5319, 32.58,    nan,    745,
[2017/08/01 04:01:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.65,    nan,    826,
07,   4480,   4403,   5933,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.05,  -0.19,   5319, 32.58,    nan,    745,
[2017/08/01 04:02:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.35,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.44,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.27,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.06,  -0.19,   5319, 32.58,    nan,    745,
[2017/08/01 04:03:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3698,   3640,      0,   3698,   3640,  82.74,  -0.45,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.89,  -0.19,  14463, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.07,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.58,    nan,    745,
[2017/08/01 04:04:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.76,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.44,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5961,   5890,      0,   5961,   5890,  66.88,  -0.19,  14464, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.05,  -0.19,   5319, 32.58,    nan,    745,
[2017/08/01 04:05:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.36,   4715, 31.97,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.05,  -0.20,   5319, 32.58,    nan,    745,
[2017/08/01 04:06:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.76,  -0.36,   4715, 31.98,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.44,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.58,    nan,    745,
[2017/08/01 04:07:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.75,  -0.35,   4715, 31.98,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.65,    nan,    826,
07,   4480,   4403,      0,   4480,   4403,  92.21,   0.08,   5590, 34.13,    nan,    745,
08,   4751,   4678,      0,   4751,   4678,  97.06,  -0.19,   5319, 32.58,    nan,    745,
[2017/08/01 04:08:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.31,    nan,    826,
02,   5355,   5277,      0,   5355,   5277, 108.76,  -0.36,   4715, 31.98,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.45,   6371, 33.03,    nan,    745,
