T.ID,GP.Vol,NP.Vol,Wat.Vol,GT.Vol,NT.Vol,Prd.Lvl,Wat.Lvl,Ullage,Avg.Tmp,Prd.Wgt,Prd.Dens,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.49,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.20,   6708, 33.34,    nan,    745,
[2017/07/31 03:52:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.18,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3718,   3647,  79.82,   0.07,   6352, 35.49,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 03:53:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.37,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4385,      0,   4438,   4385,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3718,   3647,  79.82,   0.07,   6352, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.20,   6708, 33.34,    nan,    745,
[2017/07/31 03:54:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  31.83,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.37,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4439,   4385,      0,   4439,   4385,  53.76,  -0.18,  15986, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 03:55:00] 

 01,   7670,   7579,      0,   7670,   7579,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.37,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4385,      0,   4438,   4385,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3718,   3647,  79.82,   0.07,   6352, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 03:56:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.31,   4473, 33.37,    nan,    745,
04,   4920,   4843,      0,   4920,   4843, 102.03,  -0.46,   5150, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.75,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.20,   6708, 33.34,    nan,    745,
[2017/07/31 03:57:00] 

 01,   7671,   7580,      0,   7671,   7580,  80.15,  -0.38,  12754, 33.55,    nan,    826,
02,   4101,   4040,      0,   4101,   4040,  88.75,  -0.36,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.37,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.02,  -0.47,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.26,  -0.40,   7072, 33.78,    nan,    826,
06,   4439,   4385,      0,   4439,   4385,  53.77,  -0.20,  15986, 33.87,    nan,    826,
07,   3717,   3647,      0,   3718,   3647,  79.82,   0.08,   6352, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 03:58:00] 

 01,   7670,   7579,      0,   7670,   7579,  80.14,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4040,      0,   4101,   4040,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.31,   4473, 33.37,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4385,      0,   4438,   4385,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.20,   6708, 33.34,    nan,    745,
[2017/07/31 03:59:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4040,      0,   4101,   4040,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.37,    nan,    745,
04,   4920,   4843,      0,   4920,   4843, 102.03,  -0.46,   5150, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4437,   4384,      0,   4437,   4384,  53.75,  -0.18,  15988, 33.87,    nan,    826,
07,   3717,   3647,      0,   3718,   3647,  79.82,   0.07,   6352, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:00:00] 

 01,   7671,   7580,      0,   7671,   7580,  80.15,  -0.38,  12754, 33.55,    nan,    826,
02,   4101,   4040,      0,   4101,   4040,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.37,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.02,  -0.47,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.20,   6708, 33.34,    nan,    745,
[2017/07/31 04:01:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.31,   4473, 33.37,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:02:00] 

 01,   7671,   7580,      0,   7671,   7580,  80.15,  -0.38,  12754, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.31,   4473, 33.37,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.45,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4437,   4383,      0,   4437,   4383,  53.75,  -0.18,  15988, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.48,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:03:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4040,      0,   4101,   4040,  88.75,  -0.36,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.37,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3718,   3647,  79.82,   0.08,   6352, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:04:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.36,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.03,  -0.47,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.75,  -0.18,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:05:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4040,      0,   4101,   4040,  88.76,  -0.36,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.37,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:06:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4045,      0,   4101,   4045,  88.75,  -0.36,   5969, 31.32,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.02,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:07:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.93,  -0.31,   4473, 33.38,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.18,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:08:00] 

 01,   7670,   7579,      0,   7670,   7579,  80.14,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4040,      0,   4101,   4040,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5505,      0,   5597,   5505, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.02,  -0.47,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.20,   6708, 33.34,    nan,    745,
[2017/07/31 04:09:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4385,      0,   4438,   4385,  53.76,  -0.19,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:10:00] 

 01,   7670,   7579,      0,   7670,   7579,  80.14,  -0.38,  12755, 33.54,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4919,   4842,      0,   4919,   4842, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.76,  -0.18,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:11:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.54,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.31,   4473, 33.38,    nan,    745,
04,   4920,   4843,      0,   4920,   4843, 102.04,  -0.45,   5150, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4384,      0,   4438,   4384,  53.75,  -0.18,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.20,   6708, 33.35,    nan,    745,
[2017/07/31 04:12:00] 

 01,   7670,   7579,      0,   7670,   7579,  80.14,  -0.39,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4920,   4843,      0,   4920,   4843, 102.04,  -0.45,   5150, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4385,      0,   4438,   4385,  53.76,  -0.18,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3718,   3647,  79.82,   0.07,   6352, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.35,    nan,    745,
[2017/07/31 04:13:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.55,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4439,   4385,      0,   4439,   4385,  53.76,  -0.18,  15986, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.47,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.35,    nan,    745,
[2017/07/31 04:14:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.54,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.46,   5151, 32.80,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4439,   4385,      0,   4439,   4385,  53.77,  -0.19,  15986, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.46,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.19,   6708, 33.35,    nan,    745,
[2017/07/31 04:15:00] 

 01,   7670,   7579,      0,   7670,   7579,  80.14,  -0.38,  12755, 33.54,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4920,   4843,      0,   4920,   4843, 102.04,  -0.46,   5150, 32.81,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4439,   4385,      0,   4439,   4385,  53.76,  -0.19,  15986, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.46,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.16,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:16:00] 

 01,   7670,   7580,      0,   7670,   7580,  80.15,  -0.38,  12755, 33.54,    nan,    826,
02,   4101,   4039,      0,   4101,   4039,  88.75,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.92,  -0.32,   4473, 33.38,    nan,    745,
04,   4920,   4843,      0,   4920,   4843, 102.04,  -0.45,   5150, 32.81,    nan,    745,
05,   2998,   2962,      0,   2998,   2962,  69.27,  -0.41,   7072, 33.78,    nan,    826,
06,   4438,   4385,      0,   4438,   4385,  53.76,  -0.18,  15987, 33.87,    nan,    826,
07,   3717,   3647,      0,   3717,   3647,  79.82,   0.07,   6353, 35.46,    nan,    745,
08,   3362,   3308,      0,   3362,   3308,  75.15,  -0.19,   6708, 33.34,    nan,    745,
[2017/07/31 04:17:00] 

 01,   7671,   7580,      0,   7671,   7580,  80.15,  -0.38,  12754, 33.54,    nan,    826,
02,   4101,   4040,      0,   4101,   4040,  88.76,  -0.37,   5969, 32.37,    nan,    745,
03,   5597,   5506,      0,   5597,   5506, 109.93,  -0.31,   4473, 33.38,    nan,    745,
04,   4919,   4843,      0,   4919,   4843, 102.03,  -0.46,   5151, 32.81,    nan,    745,
